Name,Committee,Committee #
Alex Padilla,Budget,117
Alex Padilla,Environment and Public Works,117
Alex Padilla,Homeland Security and Governmental Affairs,117
Alex Padilla,Judiciary,117
Alex Padilla,Rules and Administration,117
Amy Klobuchar,"Agriculture, Nutrition, and Forestry",117
Amy Klobuchar,"Commerce, Science and Transportation",117
Amy Klobuchar,Judiciary,117
Amy Klobuchar,Rules and Administration,117
Amy Klobuchar,"Agriculture, Nutrition, and Forestry",116
Amy Klobuchar,"Commerce, Science, and Transportation",116
Amy Klobuchar,Judiciary,116
Amy Klobuchar,Rules and Administration,116
Angus King,Armed Services,117
Angus King,Energy and Natural Resources,117
Angus King,Rules and Administration,117
Angus King,Armed Services,116
Angus King,Energy and Natural Resources,116
Angus King,Rules and Administration,116
Ben Cardin,Environment and Public Works,117
Ben Cardin,Finance,117
Ben Cardin,Foreign Relations,117
Ben Cardin,Small Business and Entrepreneurship,117
Ben Cardin,Environment and Public Works,116
Ben Cardin,Finance,116
Ben Cardin,Foreign Relations,116
Ben Cardin,Small Business and Entrepreneurship,116
Ben Ray Luján,"Agriculture, Nutrition, and Forestry",117
Ben Ray Luján,Budget,117
Ben Ray Luján,"Commerce, Science and Transportation",117
Ben Ray Luján,"Health, Education, Labor and Pensions",117
Ben Sasse,Budget,117
Ben Sasse,Finance,117
Ben Sasse,Judiciary,117
Ben Sasse,"Banking, Housing, and Urban Affairs",116
Ben Sasse,Finance,116
Ben Sasse,Judiciary,116
Bernie Sanders,Budget,117
Bernie Sanders,Energy and Natural Resources,117
Bernie Sanders,Environment and Public Works,117
Bernie Sanders,"Health, Education, Labor and Pensions",117
Bernie Sanders,Veterans' Affairs,117
Bernie Sanders,Budget,116
Bernie Sanders,Energy and Natural Resources,116
Bernie Sanders,Environment and Public Works,116
Bernie Sanders,"Health, Education, Labor and Pensions",116
Bernie Sanders,Veterans' Affairs,116
Bill Cassidy,Energy and Natural Resources,117
Bill Cassidy,Finance,117
Bill Cassidy,"Health, Education, Labor and Pensions",117
Bill Cassidy,Veterans' Affairs,117
Bill Cassidy,Energy and Natural Resources,116
Bill Cassidy,Finance,116
Bill Cassidy,"Health, Education, Labor and Pensions",116
Bill Cassidy,Veterans' Affairs,116
Bill Hagerty,Appropriations,117
Bill Hagerty,"Banking, Housing, and Urban Affairs",117
Bill Hagerty,Foreign Relations,117
Bill Hagerty,Rules and Administration,117
Bob Casey Jr.,"Agriculture, Nutrition, and Forestry",116
Bob Casey Jr.,Finance,117
Bob Casey Jr.,"Health, Education, Labor and Pensions",117
Bob Casey Jr.,Finance,116
Bob Casey Jr.,"Health, Education, Labor and Pensions",116
Bob Menendez,"Banking, Housing, and Urban Affairs",117
Bob Menendez,Finance,117
Bob Menendez,Foreign Relations,117
Bob Menendez,"Banking, Housing, and Urban Affairs",116
Bob Menendez,Finance,116
Bob Menendez,Foreign Relations,116
Brian Schatz,Appropriations,117
Brian Schatz,"Commerce, Science and Transportation",117
Brian Schatz,Foreign Relations,117
Brian Schatz,Appropriations,116
Brian Schatz,"Banking, Housing, and Urban Affairs",116
Brian Schatz,"Commerce, Science, and Transportation",116
Catherine Cortez Masto,"Banking, Housing, and Urban Affairs",117
Catherine Cortez Masto,Energy and Natural Resources,117
Catherine Cortez Masto,Finance,117
Catherine Cortez Masto,"Banking, Housing, and Urban Affairs",116
Catherine Cortez Masto,Energy and Natural Resources,116
Catherine Cortez Masto,Finance,116
Catherine Cortez Masto,Rules and Administration,116
Chris Coons,Appropriations,117
Chris Coons,Foreign Relations,117
Chris Coons,Judiciary,117
Chris Coons,Small Business and Entrepreneurship,117
Chris Coons,Appropriations,116
Chris Coons,Foreign Relations,116
Chris Coons,Judiciary,116
Chris Coons,Small Business and Entrepreneurship,116
Chris Murphy,Appropriations,117
Chris Murphy,Foreign Relations,117
Chris Murphy,"Health, Education, Labor and Pensions",117
Chris Murphy,Foreign Relations,116
Chris Murphy,"Health, Education, Labor and Pensions",116
Chris Van Hollen,Appropriations,117
Chris Van Hollen,"Banking, Housing, and Urban Affairs",117
Chris Van Hollen,Budget,117
Chris Van Hollen,Foreign Relations,117
Chris Van Hollen,Appropriations,116
Chris Van Hollen,"Banking, Housing, and Urban Affairs",116
Chris Van Hollen,Budget,116
Chris Van Hollen,Environment and Public Works,116
Christopher Murphy,Appropriations,116
Chuck Grassley,"Agriculture, Nutrition, and Forestry",117
Chuck Grassley,Budget,117
Chuck Grassley,Finance,117
Chuck Grassley,Judiciary,117
Chuck Grassley,"Agriculture, Nutrition, and Forestry",116
Chuck Grassley,Budget,116
Chuck Grassley,Finance,116
Chuck Grassley,Judiciary,116
Chuck Schumer,Rules and Administration,117
Chuck Schumer,Rules and Administration,116
Cindy Hyde-Smith,"Agriculture, Nutrition, and Forestry",117
Cindy Hyde-Smith,Appropriations,117
Cindy Hyde-Smith,Energy and Natural Resources,117
Cindy Hyde-Smith,Rules and Administration,117
Cindy Hyde-Smith,"Agriculture, Nutrition, and Forestry",116
Cindy Hyde-Smith,Appropriations,116
Cindy Hyde-Smith,Energy and Natural Resources,116
Cindy Hyde-Smith,Rules and Administration,116
Cory Booker,"Agriculture, Nutrition, and Forestry",117
Cory Booker,Foreign Relations,117
Cory Booker,Judiciary,117
Cory Booker,Small Business and Entrepreneurship,117
Cory Booker,Environment and Public Works,116
Cory Booker,Foreign Relations,116
Cory Booker,Judiciary,116
Cory Booker,Small Business and Entrepreneurship,116
Cory Gardner,"Commerce, Science, and Transportation",116
Cory Gardner,Energy and Natural Resources,116
Cory Gardner,Foreign Relations,116
Cynthia Lummis,"Banking, Housing, and Urban Affairs",117
Cynthia Lummis,"Commerce, Science and Transportation",117
Cynthia Lummis,Environment and Public Works,117
Dan Sullivan,Armed Services,117
Dan Sullivan,"Commerce, Science and Transportation",117
Dan Sullivan,Environment and Public Works,117
Dan Sullivan,Veterans' Affairs,117
Dan Sullivan,Armed Services,116
Dan Sullivan,"Commerce, Science, and Transportation",116
Dan Sullivan,Environment and Public Works,116
Dan Sullivan,Veterans' Affairs,116
David Perdue,"Agriculture, Nutrition, and Forestry",116
David Perdue,Armed Services,116
David Perdue,Budget,116
David Perdue,Foreign Relations,116
Deb Fischer,"Agriculture, Nutrition, and Forestry",117
Deb Fischer,Armed Services,117
Deb Fischer,"Commerce, Science and Transportation",117
Deb Fischer,Rules and Administration,117
Deb Fischer,"Agriculture, Nutrition, and Forestry",116
Deb Fischer,Armed Services,116
Deb Fischer,"Commerce, Science, and Transportation",116
Deb Fischer,Rules and Administration,116
Debbie Stabenow,"Agriculture, Nutrition, and Forestry",117
Debbie Stabenow,Budget,117
Debbie Stabenow,Environment and Public Works,117
Debbie Stabenow,Finance,117
Debbie Stabenow,"Agriculture, Nutrition, and Forestry",116
Debbie Stabenow,Budget,116
Debbie Stabenow,Energy and Natural Resources,116
Debbie Stabenow,Finance,116
Dianne Feinstein,Appropriations,117
Dianne Feinstein,Judiciary,117
Dianne Feinstein,Rules and Administration,117
Dianne Feinstein,Appropriations,116
Dianne Feinstein,Judiciary,116
Dianne Feinstein,Rules and Administration,116
Dick Durbin,"Agriculture, Nutrition, and Forestry",117
Dick Durbin,Appropriations,117
Dick Durbin,Judiciary,117
Dick Durbin,"Agriculture, Nutrition, and Forestry",116
Dick Durbin,Appropriations,116
Dick Durbin,Judiciary,116
Dick Durbin,Rules and Administration,116
Doug Jones,Armed Services,116
Doug Jones,"Banking, Housing, and Urban Affairs",116
Doug Jones,"Health, Education, Labor and Pensions",116
Ed Markey,"Commerce, Science and Transportation",117
Ed Markey,Environment and Public Works,117
Ed Markey,Foreign Relations,117
Ed Markey,Small Business and Entrepreneurship,117
Ed Markey,"Commerce, Science, and Transportation",116
Ed Markey,Environment and Public Works,116
Ed Markey,Foreign Relations,116
Ed Markey,Small Business and Entrepreneurship,116
Elizabeth Warren,Armed Services,117
Elizabeth Warren,"Banking, Housing, and Urban Affairs",117
Elizabeth Warren,Finance,117
Elizabeth Warren,Armed Services,116
Elizabeth Warren,"Banking, Housing, and Urban Affairs",116
Elizabeth Warren,"Health, Education, Labor and Pensions",116
Gary Peters,Armed Services,117
Gary Peters,"Commerce, Science and Transportation",117
Gary Peters,Homeland Security and Governmental Affairs,117
Gary Peters,Armed Services,116
Gary Peters,"Commerce, Science, and Transportation",116
Gary Peters,Homeland Security and Governmental Affairs,116
Jack Reed,Appropriations,117
Jack Reed,Armed Services,117
Jack Reed,"Banking, Housing, and Urban Affairs",117
Jack Reed,Appropriations,116
Jack Reed,Armed Services,116
Jack Reed,"Banking, Housing, and Urban Affairs",116
Jacky Rosen,Armed Services,117
Jacky Rosen,"Commerce, Science and Transportation",117
Jacky Rosen,"Health, Education, Labor and Pensions",117
Jacky Rosen,Homeland Security and Governmental Affairs,117
Jacky Rosen,Small Business and Entrepreneurship,117
Jacky Rosen,"Commerce, Science, and Transportation",116
Jacky Rosen,"Health, Education, Labor and Pensions",116
Jacky Rosen,Homeland Security and Governmental Affairs,116
Jacky Rosen,Small Business and Entrepreneurship,116
James Lankford,Energy and Natural Resources,117
James Lankford,Finance,117
James Lankford,Homeland Security and Governmental Affairs,117
James Lankford,Appropriations,116
James Lankford,Finance,116
James Lankford,Homeland Security and Governmental Affairs,116
Jeanne Shaheen,Appropriations,117
Jeanne Shaheen,Armed Services,117
Jeanne Shaheen,Foreign Relations,117
Jeanne Shaheen,Small Business and Entrepreneurship,117
Jeanne Shaheen,Appropriations,116
Jeanne Shaheen,Armed Services,116
Jeanne Shaheen,Foreign Relations,116
Jeanne Shaheen,Small Business and Entrepreneurship,116
Jeff Merkley,Appropriations,117
Jeff Merkley,Budget,117
Jeff Merkley,Environment and Public Works,117
Jeff Merkley,Foreign Relations,117
Jeff Merkley,Rules and Administration,117
Jeff Merkley,Appropriations,116
Jeff Merkley,Budget,116
Jeff Merkley,Environment and Public Works,116
Jeff Merkley,Foreign Relations,116
Jerry Moran,Appropriations,117
Jerry Moran,"Banking, Housing, and Urban Affairs",117
Jerry Moran,"Commerce, Science and Transportation",117
Jerry Moran,"Health, Education, Labor and Pensions",117
Jerry Moran,Veterans' Affairs,117
Jerry Moran,"Banking, Housing, and Urban Affairs",116
Jerry Moran,"Commerce, Science, and Transportation",116
Jerry Moran,Veterans' Affairs,116
Jerry Moran,Appropriations,116
Jim Inhofe,Armed Services,117
Jim Inhofe,Environment and Public Works,117
Jim Inhofe,Small Business and Entrepreneurship,117
Jim Inhofe,Armed Services,116
Jim Inhofe,Environment and Public Works,116
Jim Inhofe,Small Business and Entrepreneurship,116
Jim Risch,Energy and Natural Resources,117
Jim Risch,Foreign Relations,117
Jim Risch,Small Business and Entrepreneurship,117
Jim Risch,Energy and Natural Resources,116
Jim Risch,Foreign Relations,116
Jim Risch,Small Business and Entrepreneurship,116
Joe Manchin,Appropriations,117
Joe Manchin,Armed Services,117
Joe Manchin,Energy and Natural Resources,117
Joe Manchin,Veterans' Affairs,117
Joe Manchin,Appropriations,116
Joe Manchin,Armed Services,116
Joe Manchin,Energy and Natural Resources,116
Joe Manchin,Veterans' Affairs,116
John Barrasso,Energy and Natural Resources,117
John Barrasso,Finance,117
John Barrasso,Foreign Relations,117
John Barrasso,Energy and Natural Resources,116
John Barrasso,Environment and Public Works,116
John Barrasso,Foreign Relations,116
John Boozman,"Agriculture, Nutrition, and Forestry",117
John Boozman,Appropriations,117
John Boozman,Environment and Public Works,117
John Boozman,Veterans' Affairs,117
John Boozman,"Agriculture, Nutrition, and Forestry",116
John Boozman,Appropriations,116
John Boozman,Environment and Public Works,116
John Boozman,Veterans' Affairs,116
John Cornyn,Finance,117
John Cornyn,Judiciary,117
John Cornyn,Finance,116
John Cornyn,Judiciary,116
John Hickenlooper,"Commerce, Science and Transportation",117
John Hickenlooper,Energy and Natural Resources,117
John Hickenlooper,"Health, Education, Labor and Pensions",117
John Hickenlooper,Small Business and Entrepreneurship,117
John Hoeven,"Agriculture, Nutrition, and Forestry",117
John Hoeven,Appropriations,117
John Hoeven,Energy and Natural Resources,117
John Hoeven,"Agriculture, Nutrition, and Forestry",116
John Hoeven,Appropriations,116
John Hoeven,Energy and Natural Resources,116
John Kennedy,Appropriations,117
John Kennedy,"Banking, Housing, and Urban Affairs",117
John Kennedy,Budget,117
John Kennedy,Judiciary,117
John Kennedy,Small Business and Entrepreneurship,117
John Kennedy,Appropriations,116
John Kennedy,"Banking, Housing, and Urban Affairs",116
John Kennedy,Budget,116
John Kennedy,Judiciary,116
John Kennedy,Small Business and Entrepreneurship,116
John Thune,"Agriculture, Nutrition, and Forestry",117
John Thune,"Commerce, Science and Transportation",117
John Thune,Finance,117
John Thune,"Agriculture, Nutrition, and Forestry",116
John Thune,"Commerce, Science, and Transportation",116
John Thune,Finance,116
Johnny Isakson,"Health, Education, Labor and Pensions",116
Johnny Isakson,Veterans' Affairs,116
Jon Ossoff,"Banking, Housing, and Urban Affairs",117
Jon Ossoff,Homeland Security and Governmental Affairs,117
Jon Ossoff,Judiciary,117
Jon Ossoff,Rules and Administration,117
Jon Tester,Appropriations,117
Jon Tester,"Banking, Housing, and Urban Affairs",117
Jon Tester,"Commerce, Science and Transportation",117
Jon Tester,Veterans' Affairs,117
Jon Tester,Appropriations,116
Jon Tester,"Banking, Housing, and Urban Affairs",116
Jon Tester,"Commerce, Science, and Transportation",116
Jon Tester,Veterans' Affairs,116
Joni Ernst,"Agriculture, Nutrition, and Forestry",117
Joni Ernst,Armed Services,117
Joni Ernst,Environment and Public Works,117
Joni Ernst,Small Business and Entrepreneurship,117
Joni Ernst,"Agriculture, Nutrition, and Forestry",116
Joni Ernst,Armed Services,116
Joni Ernst,Environment and Public Works,116
Joni Ernst,Judiciary,116
Joni Ernst,Small Business and Entrepreneurship,116
Josh Hawley,Armed Services,117
Josh Hawley,Homeland Security and Governmental Affairs,117
Josh Hawley,Judiciary,117
Josh Hawley,Small Business and Entrepreneurship,117
Josh Hawley,Armed Services,116
Josh Hawley,Homeland Security and Governmental Affairs,116
Josh Hawley,Judiciary,116
Josh Hawley,Small Business and Entrepreneurship,116
Kamala Harris,Budget,116
Kamala Harris,Homeland Security and Governmental Affairs,116
Kamala Harris,Judiciary,116
Kelly Loeffler,"Agriculture, Nutrition, and Forestry",116
Kelly Loeffler,"Health, Education, Labor and Pensions",116
Kelly Loeffler,Veterans' Affairs,116
Kevin Cramer,Armed Services,117
Kevin Cramer,"Banking, Housing, and Urban Affairs",117
Kevin Cramer,Budget,117
Kevin Cramer,Environment and Public Works,117
Kevin Cramer,Veterans' Affairs,117
Kevin Cramer,Armed Services,116
Kevin Cramer,"Banking, Housing, and Urban Affairs",116
