Name,Committee,Committee #
Kevin Cramer,Budget,116
Kevin Cramer,Environment and Public Works,116
Kevin Cramer,Veterans' Affairs,116
Kirsten Gillibrand,"Agriculture, Nutrition, and Forestry",117
Kirsten Gillibrand,Armed Services,117
Kirsten Gillibrand,"Agriculture, Nutrition, and Forestry",116
Kirsten Gillibrand,Armed Services,116
Kirsten Gillibrand,Environment and Public Works,116
Kyrsten Sinema,"Banking, Housing, and Urban Affairs",117
Kyrsten Sinema,"Commerce, Science and Transportation",117
Kyrsten Sinema,Homeland Security and Governmental Affairs,117
Kyrsten Sinema,Veterans' Affairs,117
Kyrsten Sinema,"Banking, Housing, and Urban Affairs",116
Kyrsten Sinema,"Commerce, Science, and Transportation",116
Kyrsten Sinema,Homeland Security and Governmental Affairs,116
Kyrsten Sinema,Veterans' Affairs,116
Lamar Alexander,Appropriations,116
Lamar Alexander,Energy and Natural Resources,116
Lamar Alexander,"Health, Education, Labor and Pensions",116
Lamar Alexander,Rules and Administration,116
Lindsey Graham,Appropriations,117
Lindsey Graham,Budget,117
Lindsey Graham,Environment and Public Works,117
Lindsey Graham,Judiciary,117
Lindsey Graham,Appropriations,116
Lindsey Graham,Budget,116
Lindsey Graham,Foreign Relations,116
Lindsey Graham,Judiciary,116
Lisa Murkowski,Appropriations,117
Lisa Murkowski,Energy and Natural Resources,117
Lisa Murkowski,"Health, Education, Labor and Pensions",117
Lisa Murkowski,Appropriations,116
Lisa Murkowski,Energy and Natural Resources,116
Lisa Murkowski,"Health, Education, Labor and Pensions",116
Maggie Hassan,Finance,117
Maggie Hassan,"Health, Education, Labor and Pensions",117
Maggie Hassan,Homeland Security and Governmental Affairs,117
Maggie Hassan,Veterans' Affairs,117
Maggie Hassan,Finance,116
Maggie Hassan,"Health, Education, Labor and Pensions",116
Maggie Hassan,Homeland Security and Governmental Affairs,116
Marco Rubio,Appropriations,117
Marco Rubio,Foreign Relations,117
Marco Rubio,Small Business and Entrepreneurship,117
Marco Rubio,Appropriations,116
Marco Rubio,Foreign Relations,116
Marco Rubio,Small Business and Entrepreneurship,116
Maria Cantwell,"Commerce, Science and Transportation",117
Maria Cantwell,Energy and Natural Resources,117
Maria Cantwell,Finance,117
Maria Cantwell,Small Business and Entrepreneurship,117
Maria Cantwell,"Commerce, Science, and Transportation",116
Maria Cantwell,Energy and Natural Resources,116
Maria Cantwell,Finance,116
Maria Cantwell,Small Business and Entrepreneurship,116
Mark Kelly,Armed Services,117
Mark Kelly,Energy and Natural Resources,117
Mark Kelly,Environment and Public Works,117
Mark Warner,"Banking, Housing, and Urban Affairs",117
Mark Warner,Budget,117
Mark Warner,Finance,117
Mark Warner,Rules and Administration,117
Mark Warner,"Banking, Housing, and Urban Affairs",116
Mark Warner,Budget,116
Mark Warner,Finance,116
Mark Warner,Rules and Administration,116
Marsha Blackburn,Armed Services,117
Marsha Blackburn,"Commerce, Science and Transportation",117
Marsha Blackburn,Judiciary,117
Marsha Blackburn,Veterans' Affairs,117
Marsha Blackburn,Armed Services,116
Marsha Blackburn,"Commerce, Science, and Transportation",116
Marsha Blackburn,Judiciary,116
Marsha Blackburn,Veterans' Affairs,116
Martha McSally,Armed Services,116
Martha McSally,"Banking, Housing, and Urban Affairs",116
Martha McSally,Energy and Natural Resources,116
Martin Heinrich,Appropriations,117
Martin Heinrich,Energy and Natural Resources,117
Martin Heinrich,Armed Services,116
Martin Heinrich,Energy and Natural Resources,116
Mazie Hirono,Armed Services,117
Mazie Hirono,Energy and Natural Resources,117
Mazie Hirono,Judiciary,117
Mazie Hirono,Small Business and Entrepreneurship,117
Mazie Hirono,Veterans' Affairs,117
Mazie Hirono,Armed Services,116
Mazie Hirono,Energy and Natural Resources,116
Mazie Hirono,Judiciary,116
Mazie Hirono,Small Business and Entrepreneurship,116
Mazie Hirono,Veterans' Affairs,116
Michael Bennet,"Agriculture, Nutrition, and Forestry",117
Michael Bennet,Finance,117
Michael Bennet,"Agriculture, Nutrition, and Forestry",116
Michael Bennet,Finance,116
Mike Braun,"Agriculture, Nutrition, and Forestry",117
Mike Braun,Appropriations,117
Mike Braun,Budget,117
Mike Braun,"Health, Education, Labor and Pensions",117
Mike Braun,"Agriculture, Nutrition, and Forestry",116
Mike Braun,Budget,116
Mike Braun,Environment and Public Works,116
Mike Braun,"Health, Education, Labor and Pensions",116
Mike Crapo,"Banking, Housing, and Urban Affairs",117
Mike Crapo,Budget,117
Mike Crapo,Finance,117
Mike Crapo,"Banking, Housing, and Urban Affairs",116
Mike Crapo,Budget,116
Mike Crapo,Finance,116
Mike Crapo,Judiciary,116
Mike Enzi,Budget,116
Mike Enzi,"Health, Education, Labor and Pensions",116
Mike Enzi,Homeland Security and Governmental Affairs,116
Mike Lee,"Commerce, Science and Transportation",117
Mike Lee,Energy and Natural Resources,117
Mike Lee,Judiciary,117
Mike Lee,"Commerce, Science, and Transportation",116
Mike Lee,Energy and Natural Resources,116
Mike Lee,Judiciary,116
Mike Rounds,Armed Services,117
Mike Rounds,"Banking, Housing, and Urban Affairs",117
Mike Rounds,Foreign Relations,117
Mike Rounds,Veterans' Affairs,117
Mike Rounds,Armed Services,116
Mike Rounds,"Banking, Housing, and Urban Affairs",116
Mike Rounds,Environment and Public Works,116
Mike Rounds,Veterans' Affairs,116
Mitch McConnell,"Agriculture, Nutrition, and Forestry",117
Mitch McConnell,Appropriations,117
Mitch McConnell,Rules and Administration,117
Mitch McConnell,"Agriculture, Nutrition, and Forestry",116
Mitch McConnell,Appropriations,116
Mitch McConnell,Rules and Administration,116
Mitt Romney,Budget,117
Mitt Romney,Foreign Relations,117
Mitt Romney,"Health, Education, Labor and Pensions",117
Mitt Romney,Homeland Security and Governmental Affairs,117
Mitt Romney,Foreign Relations,116
Mitt Romney,"Health, Education, Labor and Pensions",116
Mitt Romney,Homeland Security and Governmental Affairs,116
Mitt Romney,Small Business and Entrepreneurship,116
Pat Roberts,"Agriculture, Nutrition, and Forestry",116
Pat Roberts,"Health, Education, Labor and Pensions",116
Pat Roberts,Rules and Administration,116
Pat Toomey,"Banking, Housing, and Urban Affairs",117
Pat Toomey,Budget,117
Pat Toomey,Finance,117
Pat Toomey,"Banking, Housing, and Urban Affairs",116
Pat Toomey,Budget,116
Pat Toomey,Finance,116
Patrick Leahy,"Agriculture, Nutrition, and Forestry",117
Patrick Leahy,Appropriations,117
Patrick Leahy,Judiciary,117
Patrick Leahy,Rules and Administration,117
Patrick Leahy,"Agriculture, Nutrition, and Forestry",116
Patrick Leahy,Appropriations,116
Patrick Leahy,Judiciary,116
Patrick Leahy,Rules and Administration,116
Patty Murray,Appropriations,117
Patty Murray,Budget,117
Patty Murray,"Health, Education, Labor and Pensions",117
Patty Murray,Veterans' Affairs,117
Patty Murray,Appropriations,116
Patty Murray,Budget,116
Patty Murray,"Health, Education, Labor and Pensions",116
Patty Murray,Veterans' Affairs,116
Rand Paul,Foreign Relations,117
Rand Paul,"Health, Education, Labor and Pensions",117
Rand Paul,Homeland Security and Governmental Affairs,117
Rand Paul,Small Business and Entrepreneurship,117
Rand Paul,Foreign Relations,116
Rand Paul,"Health, Education, Labor and Pensions",116
Rand Paul,Homeland Security and Governmental Affairs,116
Rand Paul,Small Business and Entrepreneurship,116
Raphael Warnock,"Agriculture, Nutrition, and Forestry",117
Raphael Warnock,"Banking, Housing, and Urban Affairs",117
Raphael Warnock,"Commerce, Science and Transportation",117
Richard Blumenthal,Armed Services,117
Richard Blumenthal,"Commerce, Science and Transportation",117
Richard Blumenthal,Judiciary,117
Richard Blumenthal,Veterans' Affairs,117
Richard Blumenthal,Armed Services,116
Richard Blumenthal,"Commerce, Science, and Transportation",116
Richard Blumenthal,Judiciary,116
Richard Blumenthal,Veterans' Affairs,116
Richard Burr,Finance,117
Richard Burr,"Health, Education, Labor and Pensions",117
Richard Burr,Finance,116
Richard Burr,"Health, Education, Labor and Pensions",116
Richard Shelby,Appropriations,117
Richard Shelby,"Banking, Housing, and Urban Affairs",117
Richard Shelby,Environment and Public Works,117
Richard Shelby,Rules and Administration,117
Richard Shelby,Appropriations,116
Richard Shelby,"Banking, Housing, and Urban Affairs",116
Richard Shelby,Environment and Public Works,116
Richard Shelby,Rules and Administration,116
Rick Scott,Armed Services,117
Rick Scott,Budget,117
Rick Scott,"Commerce, Science and Transportation",117
Rick Scott,Homeland Security and Governmental Affairs,117
Rick Scott,Armed Services,116
Rick Scott,Budget,116
Rick Scott,"Commerce, Science, and Transportation",116
Rick Scott,Homeland Security and Governmental Affairs,116
Rob Portman,Finance,117
Rob Portman,Foreign Relations,117
Rob Portman,Homeland Security and Governmental Affairs,117
Rob Portman,Finance,116
Rob Portman,Foreign Relations,116
Rob Portman,Homeland Security and Governmental Affairs,116
Roger Marshall,"Agriculture, Nutrition, and Forestry",117
Roger Marshall,Energy and Natural Resources,117
Roger Marshall,"Health, Education, Labor and Pensions",117
Roger Marshall,Small Business and Entrepreneurship,117
Roger Wicker,Armed Services,117
Roger Wicker,"Commerce, Science and Transportation",117
Roger Wicker,Environment and Public Works,117
Roger Wicker,Rules and Administration,117
Roger Wicker,Armed Services,116
Roger Wicker,"Commerce, Science, and Transportation",116
Roger Wicker,Environment and Public Works,116
Roger Wicker,Rules and Administration,116
Ron Johnson,Budget,117
Ron Johnson,"Commerce, Science and Transportation",117
Ron Johnson,Foreign Relations,117
Ron Johnson,Homeland Security and Governmental Affairs,117
Ron Johnson,Budget,116
Ron Johnson,"Commerce, Science, and Transportation",116
Ron Johnson,Foreign Relations,116
Ron Johnson,Homeland Security and Governmental Affairs,116
Ron Wyden,Budget,117
Ron Wyden,Energy and Natural Resources,117
Ron Wyden,Finance,117
Ron Wyden,Budget,116
Ron Wyden,Energy and Natural Resources,116
Ron Wyden,Finance,116
Roy Blunt,Appropriations,117
Roy Blunt,"Commerce, Science and Transportation",117
Roy Blunt,Rules and Administration,117
Roy Blunt,Appropriations,116
Roy Blunt,"Commerce, Science, and Transportation",116
Roy Blunt,Rules and Administration,116
Sheldon Whitehouse,Budget,117
Sheldon Whitehouse,Environment and Public Works,117
Sheldon Whitehouse,Finance,117
Sheldon Whitehouse,Judiciary,117
Sheldon Whitehouse,Budget,116
Sheldon Whitehouse,Environment and Public Works,116
Sheldon Whitehouse,Finance,116
Sheldon Whitehouse,Judiciary,116
Shelley Moore Capito,"Commerce, Science and Transportation",117
Shelley Moore Capito,Environment and Public Works,117
Shelley Moore Capito,Rules and Administration,117
Shelley Moore Capito,Appropriations,116
Shelley Moore Capito,"Commerce, Science, and Transportation",116
Shelley Moore Capito,Environment and Public Works,116
Shelley Moore Capito,Rules and Administration,116
Shelly Moore Capito,Appropriations,117
Sherrod Brown,"Agriculture, Nutrition, and Forestry",117
Sherrod Brown,"Banking, Housing, and Urban Affairs",117
Sherrod Brown,Finance,117
Sherrod Brown,Veterans' Affairs,117
Sherrod Brown,"Agriculture, Nutrition, and Forestry",116
Sherrod Brown,"Banking, Housing, and Urban Affairs",116
Sherrod Brown,Finance,116
Sherrod Brown,Veterans' Affairs,116
Steve Daines,"Banking, Housing, and Urban Affairs",117
Steve Daines,Energy and Natural Resources,117
Steve Daines,Finance,117
Steve Daines,Appropriations,116
Steve Daines,Energy and Natural Resources,116
Steve Daines,Finance,116
Susan Collins,Appropriations,117
Susan Collins,"Health, Education, Labor and Pensions",117
Susan Collins,Appropriations,116
Susan Collins,"Health, Education, Labor and Pensions",116
Tammy Baldwin,Appropriations,117
Tammy Baldwin,"Commerce, Science and Transportation",117
Tammy Baldwin,"Health, Education, Labor and Pensions",117
Tammy Baldwin,Appropriations,116
Tammy Baldwin,"Commerce, Science, and Transportation",116
Tammy Baldwin,"Health, Education, Labor and Pensions",116
Tammy Duckworth,Armed Services,117
Tammy Duckworth,"Commerce, Science and Transportation",117
Tammy Duckworth,Environment and Public Works,117
Tammy Duckworth,Small Business and Entrepreneurship,117
Tammy Duckworth,Armed Services,116
Tammy Duckworth,"Commerce, Science, and Transportation",116
Tammy Duckworth,Environment and Public Works,116
Tammy Duckworth,Small Business and Entrepreneurship,116
Ted Cruz,"Commerce, Science and Transportation",117
Ted Cruz,Foreign Relations,117
Ted Cruz,Judiciary,117
Ted Cruz,Rules and Administration,117
Ted Cruz,"Commerce, Science, and Transportation",116
Ted Cruz,Foreign Relations,116
Ted Cruz,Judiciary,116
Ted Cruz,Rules and Administration,116
Thom Tillis,Armed Services,117
Thom Tillis,"Banking, Housing, and Urban Affairs",117
Thom Tillis,Judiciary,117
Thom Tillis,Veterans' Affairs,117
Thom Tillis,Armed Services,116
Thom Tillis,"Banking, Housing, and Urban Affairs",116
Thom Tillis,Judiciary,116
Thom Tillis,Veterans' Affairs,116
Tim Kaine,Armed Services,117
Tim Kaine,Budget,117
Tim Kaine,Foreign Relations,117
Tim Kaine,"Health, Education, Labor and Pensions",117
Tim Kaine,Armed Services,116
Tim Kaine,Budget,116
Tim Kaine,Foreign Relations,116
Tim Kaine,"Health, Education, Labor and Pensions",116
Tim Scott,"Banking, Housing, and Urban Affairs",117
Tim Scott,Finance,117
Tim Scott,"Health, Education, Labor and Pensions",117
Tim Scott,Small Business and Entrepreneurship,117
Tim Scott,"Banking, Housing, and Urban Affairs",116
Tim Scott,Finance,116
Tim Scott,"Health, Education, Labor and Pensions",116
Tim Scott,Small Business and Entrepreneurship,116
Tina Smith,"Agriculture, Nutrition, and Forestry",117
Tina Smith,"Banking, Housing, and Urban Affairs",117
Tina Smith,"Health, Education, Labor and Pensions",117
Tina Smith,"Agriculture, Nutrition, and Forestry",116
Tina Smith,"Banking, Housing, and Urban Affairs",116
Tina Smith,"Health, Education, Labor and Pensions",116
Todd Young,"Commerce, Science and Transportation",117
Todd Young,Finance,117
Todd Young,Foreign Relations,117
Todd Young,Small Business and Entrepreneurship,117
Todd Young,"Commerce, Science, and Transportation",116
Todd Young,Finance,116
Todd Young,Foreign Relations,116
Todd Young,Small Business and Entrepreneurship,116
Tom Carper,Environment and Public Works,117
Tom Carper,Finance,117
Tom Carper,Homeland Security and Governmental Affairs,117
Tom Carper,Environment and Public Works,116
Tom Carper,Finance,116
Tom Carper,Homeland Security and Governmental Affairs,116
Tom Cotton,Armed Services,117
Tom Cotton,Judiciary,117
Tom Cotton,Armed Services,116
Tom Cotton,"Banking, Housing, and Urban Affairs",116
Tom Udall,Appropriations,116
Tom Udall,"Commerce, Science, and Transportation",116
Tom Udall,Foreign Relations,116
Tom Udall,Rules and Administration,116
Tommy Tuberville,"Agriculture, Nutrition, and Forestry",117
Tommy Tuberville,Armed Services,117
Tommy Tuberville,"Health, Education, Labor and Pensions",117
Tommy Tuberville,Veterans' Affairs,117